Initialised user client and websocket feed.
Configured websocket feed.
Subscription completed.
Order b1eed2c2 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.0746474075'), 'volume': Decimal('23.25181248')}
Order d75d1438 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64028.67659298461800576606927'), 'volume': Decimal('0.00039064')}
2026-08-04 17:20:58.534014+00:00 Total fills: 86, Total fees paid: $4.299980768453010390057588783, Gross PnL: $1.050045422463223757449855978, Net PnL: $-3.249935345989786632607732805
Order e3cbad54 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.074787992768445724948237741'), 'volume': Decimal('23.24878525')}
2026-08-04 17:21:26.098762+00:00 Total fills: 87, Total fees paid: $4.349955798919314685328793076, Gross PnL: $-23.93746981068892387815229063, Net PnL: $-28.28742560960823856348108371
Order e9b1f369 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.075346215013919870482259885'), 'volume': Decimal('23.25938400')}
2026-08-04 17:22:13.666044+00:00 Total fills: 88, Total fees paid: $4.399979580015225340554347372, Gross PnL: $1.074420737266403734624857216, Net PnL: $-3.325558842748821605929490156
<Task finished name='Task-7' coro=<ConnectSpotWebsocketBase.__run() done, defined at C:\Users\musta\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\kraken\spot\websocket\connectors.py:134> exception=ConnectionClosedError(None, None, None)> got an exception no close frame received or sent:
[<frame at 0x000001E3534EBE60, file 'C:\\Users\\musta\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\kraken\\spot\\websocket\\connectors.py', line 171, code __run>, <frame at 0x000001E35344FF10, file 'C:\\Program Files\\WindowsApps\\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\\Lib\\asyncio\\tasks.py', line 504, code wait_for>, <frame at 0x000001E3534EB760, file 'C:\\Users\\musta\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\websockets\\asyncio\\connection.py', line 322, code recv>]
The connection will be recovered in the background.
Order 13c46ce5 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.075933379024193134767879859'), 'volume': Decimal('23.24727193')}
2026-08-04 17:23:57.736885+00:00 Total fills: 89, Total fees paid: $4.450004611696703692259923453, Gross PnL: $26.08693657800557958741289772, Net PnL: $21.63693196630887589515297427
Order d51a0a4c executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.075269699732475390154211161'), 'volume': Decimal('23.23895220')}
2026-08-04 17:24:26.647702+00:00 Total fills: 90, Total fees paid: $4.499980894005086389018863581, Gross PnL: $1.098795423814231207942833923, Net PnL: $-3.401185470190855181076029658
Order 9b14c33a executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64023.45050280244740168621208'), 'volume': Decimal('0.00039029')}
2026-08-04 17:24:29.751837+00:00 Total fills: 91, Total fees paid: $4.549956318998563923411671804, Gross PnL: $-23.88891707292453598846127779, Net PnL: $-28.43887339192309991187294959
Order 1911c6ee executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64017.27273756059158455563327'), 'volume': Decimal('0.00039071')}
2026-08-04 17:26:02.322055+00:00 Total fills: 92, Total fees paid: $4.599980696261148520887675267, Gross PnL: $1.123271558367762749540453684, Net PnL: $-3.476709137893385771347221583
Order bf0d6712 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.075052964657465496430757602'), 'volume': Decimal('23.26631085')}
2026-08-04 17:26:20.998699+00:00 Total fills: 93, Total fees paid: $4.650005729173017832913890411, Gross PnL: $26.13578801430241876264802556, Net PnL: $21.48578228512940092973413515
Order 4b1ffc62 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.076050350882100389228946322'), 'volume': Decimal('23.24532653')}
2026-08-04 17:29:40.398580+00:00 Total fills: 94, Total fees paid: $4.700032012710968827073624315, Gross PnL: $51.14892978327791584251497774, Net PnL: $46.44889777056694701544135343
Order 4696a26d executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64105.51652900502784399422023'), 'volume': Decimal('0.00039018')}
2026-08-04 17:29:40.977955+00:00 Total fills: 95, Total fees paid: $4.750057393589543190601963645, Gross PnL: $76.16162022256509760668464260, Net PnL: $71.41156282897555441608267895
Order 6a6223d8 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.075631484071654701871149477'), 'volume': Decimal('23.23171780')}
2026-08-04 17:30:13.912231+00:00 Total fills: 96, Total fees paid: $4.800034927779038944627790998, Gross PnL: $51.17285312781722059377096599, Net PnL: $46.37281820003818164914317499
Order 9a94f0ff executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64087.72451723488989105944031'), 'volume': Decimal('0.00038991')}
2026-08-04 17:30:18.177165+00:00 Total fills: 97, Total fees paid: $4.850011817112069056462636971, Gross PnL: $26.18440846130216467634797962, Net PnL: $21.33439664419009561988534265
Order 570b96bf executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.076000350811946453592456594'), 'volume': Decimal('23.24640727')}
2026-08-04 17:35:02.331273+00:00 Total fills: 98, Total fees paid: $4.900038101867343821345921772, Gross PnL: $51.19755083893954711799038020, Net PnL: $46.29751273707220329664445843
Order 8ed1f30c executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.075481577696039549880304238'), 'volume': Decimal('23.23495653')}
2026-08-04 17:37:04.553779+00:00 Total fills: 99, Total fees paid: $4.950015637280510414335181043, Gross PnL: $26.20878313235625062336074453, Net PnL: $21.25876749507574020902556349
Order fceadb5f executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64060.73499196074790450826337'), 'volume': Decimal('0.00039006')}
2026-08-04 17:38:58.001339+00:00 Total fills: 100, Total fees paid: $4.999990697862438832990446029, Gross PnL: $1.221252841392041295728251323, Net PnL: $-3.778737856470397537262194706
<Task finished name='Task-5' coro=<ConnectSpotWebsocketBase.__run() done, defined at C:\Users\musta\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\kraken\spot\websocket\connectors.py:134> exception=ConnectionClosedError(None, None, None)> got an exception no close frame received or sent:
[<frame at 0x000001E3534E92A0, file 'C:\\Users\\musta\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\kraken\\spot\\websocket\\connectors.py', line 171, code __run>, <frame at 0x000001E3534F0400, file 'C:\\Program Files\\WindowsApps\\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\\Lib\\asyncio\\tasks.py', line 504, code wait_for>, <frame at 0x000001E3534E8120, file 'C:\\Users\\musta\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\websockets\\asyncio\\connection.py', line 322, code recv>]
The connection will be recovered in the background.
Order fe4c9092 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('63989.66992504878065624881924'), 'volume': Decimal('0.00039048')}
2026-08-04 17:48:06.127351+00:00 Total fills: 101, Total fees paid: $5.049964070487104928731750107, Gross PnL: $-23.76543347094100657492378762, Net PnL: $-28.81539754142811150365553773
Order b0189466 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.074770015538816357911775645'), 'volume': Decimal('23.24975820')}
2026-08-04 17:49:28.881546+00:00 Total fills: 102, Total fees paid: $5.099940356450880374803056988, Gross PnL: $-48.75357645282872961057722830, Net PnL: $-53.85351680927960998538028529
Order 3e3c83ed executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.073763635571814970660148467'), 'volume': Decimal('23.27096714')}
2026-08-04 17:50:18.859876+00:00 Total fills: 103, Total fees paid: $5.149915393009917657387841746, Gross PnL: $-73.74109473234737090296960738, Net PnL: $-78.89101012535728856035744913
Order 6e24e68d executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.072032685337880666434044117'), 'volume': Decimal('23.30795874')}
2026-08-04 17:51:55.545529+00:00 Total fills: 104, Total fees paid: $5.199889180205491108452418552, Gross PnL: $-98.72798833013409643525801055, Net PnL: $-103.9278775103395875437104291
Order fcdc83f8 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('63864.93789271379989055625586'), 'volume': Decimal('0.00039124')}
2026-08-04 17:52:07.924332+00:00 Total fills: 105, Total fees paid: $5.249862216807781802590781011, Gross PnL: $-123.7145066312794435044392401, Net PnL: $-128.9643688480872253070300211
Order 0dc3cb54 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.072628276680169207087606648'), 'volume': Decimal('23.31774154')}
2026-08-04 17:53:05.062187+00:00 Total fills: 106, Total fees paid: $5.299884754656029392219452107, Gross PnL: $-98.70323770715564869010369209, Net PnL: $-104.0031224618116780823231442
Order 7048415f executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.072742339278083173556167827'), 'volume': Decimal('23.29254033')}
2026-08-04 17:55:03.502344+00:00 Total fills: 107, Total fees paid: $5.349858543058695983029754964, Gross PnL: $-123.6901319084889440952551207, Net PnL: $-129.0399904515476400782848757
Order 492a9d7a executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.072180814551658549070498344'), 'volume': Decimal('23.30415653')}
2026-08-04 17:57:02.309830+00:00 Total fills: 108, Total fees paid: $5.399831082120245488227058123, Gross PnL: $-148.6764014392636966939067002, Net PnL: $-154.0762325213839421821337583
Order cbd9a6d4 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.072901641647940485944238312'), 'volume': Decimal('23.31121876')}
2026-08-04 17:58:24.052078+00:00 Total fills: 109, Total fees paid: $5.449852371873082023369671812, Gross PnL: $-123.6657565628454291225998557, Net PnL: $-129.1156089347185111459695275
Order c84698b5 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('63989.56781338083600891391588'), 'volume': Decimal('0.00039085')}
2026-08-04 18:01:54.899385+00:00 Total fills: 110, Total fees paid: $5.499873017032801822877839820, Gross PnL: $-98.65543398298552936851585168, Net PnL: $-104.1553070000183311913936915
Order 812ee1b1 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.073958928518731168003287789'), 'volume': Decimal('23.28885163')}
2026-08-04 18:03:16.157316+00:00 Total fills: 111, Total fees paid: $5.549895557318774834572810165, Gross PnL: $-73.64416383999902352103067902, Net PnL: $-79.19405939731779835560348918
Order f5ac0861 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.074486015400372395367984938'), 'volume': Decimal('23.27800926')}
2026-08-04 18:03:48.630941+00:00 Total fills: 112, Total fees paid: $5.599919348151235577026458834, Gross PnL: $-48.63226842376865229420634453, Net PnL: $-54.23218777191988787123280336
Order f09c9583 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.075503373371208983601149169'), 'volume': Decimal('23.25657114')}
2026-08-04 18:05:24.476328+00:00 Total fills: 113, Total fees paid: $5.649944389579470583736313272, Gross PnL: $-23.61974770965114893927912550, Net PnL: $-29.26969209923061952301543877
Order dc2e6e2c executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64055.49650204417823743797712'), 'volume': Decimal('0.00039046')}
2026-08-04 18:05:25.279392+00:00 Total fills: 114, Total fees paid: $5.699966607907846923405493337, Gross PnL: $1.391361454537020895310907052, Net PnL: $-4.308605153370826028094586285
Order a022f2d2 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.076004561009499340230879510'), 'volume': Decimal('23.22308560')}
2026-08-04 18:06:11.268225+00:00 Total fills: 115, Total fees paid: $5.749942899960474974588143814, Gross PnL: $-23.59678457177700469601433157, Net PnL: $-29.34672747173747967060247538
Order 89df13e7 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.076213755178859800724628280'), 'volume': Decimal('23.24122063')}
2026-08-04 18:07:01.818028+00:00 Total fills: 116, Total fees paid: $5.799967942618780346069101653, Gross PnL: $1.415736757375681044464588164, Net PnL: $-4.384231185243099301604513489
Order e5d4224a executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64107.02160952655358741233259'), 'volume': Decimal('0.00039016')}
2026-08-04 18:07:15.053663+00:00 Total fills: 117, Total fees paid: $5.849991933721126106364431244, Gross PnL: $26.42773230854856119212938384, Net PnL: $20.57774037482743508576495260
Order 449604e3 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64081.82911287611616959953950'), 'volume': Decimal('0.00038993')}
2026-08-04 18:07:29.320440+00:00 Total fills: 118, Total fees paid: $5.899966788973093674320455141, Gross PnL: $1.440304682564777214117435404, Net PnL: $-4.459662106408316460203019737
Order 9705a928 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.076034573025847687682225970'), 'volume': Decimal('23.22243845')}
2026-08-04 18:07:29.345656+00:00 Total fills: 119, Total fees paid: $5.949943082257423230693005772, Gross PnL: $-23.54784195960000097215788035, Net PnL: $-29.49778504185742420285088612
Order 31e23c44 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.074888231178727786223981253'), 'volume': Decimal('23.24662343')}
2026-08-04 18:10:40.480036+00:00 Total fills: 120, Total fees paid: $5.999918126136524570438658640, Gross PnL: $-48.53536389915067084498431417, Net PnL: $-54.53528202528719541542297281
Order 788ea76a executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.075291477023914120192303415'), 'volume': Decimal('23.26057426')}
2026-08-04 18:10:59.790290+00:00 Total fills: 121, Total fees paid: $6.049941920641444246815849918, Gross PnL: $-23.52346664669083265638867510, Net PnL: $-29.57340856733227690320452502
Order f724c3dc executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.076503952879557971408375784'), 'volume': Decimal('23.23495653')}
2026-08-04 18:14:31.164964+00:00 Total fills: 122, Total fees paid: $6.099966965740503642398427106, Gross PnL: $1.489055902838865134899919118, Net PnL: $-4.610911062901638507498507988
Order d96eddce executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64132.13512067851377893469602'), 'volume': Decimal('0.00039001')}
2026-08-04 18:14:40.197032+00:00 Total fills: 123, Total fees paid: $6.149991313777335296716271748, Gross PnL: $26.50122992125469229382223991, Net PnL: $20.35123860747735699710596816
Order 57e2fb89 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.077496372985770892625052409'), 'volume': Decimal('23.21413648')}
2026-08-04 18:15:04.184992+00:00 Total fills: 124, Total fees paid: $6.200017609495728637915090532, Gross PnL: $51.51437778045136289323163200, Net PnL: $45.31436017095563425531654147
Order 7a4a4b52 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64165.85451114069072782498552'), 'volume': Decimal('0.00038981')}
2026-08-04 18:15:11.728190+00:00 Total fills: 125, Total fees paid: $6.250042592989704143220317447, Gross PnL: $76.52686952743911554584508961, Net PnL: $70.27682693444941140262477216
Order 8a89c6ee executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64233.69345070891807804928042'), 'volume': Decimal('0.00038941')}
2026-08-04 18:15:26.801909+00:00 Total fills: 126, Total fees paid: $6.300069078122985262797863788, Gross PnL: $101.5401120940796753346182599, Net PnL: $95.24004301595669007182039611
Order 4067c154 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.077266012155677272952046829'), 'volume': Decimal('23.19647414')}
2026-08-04 18:16:02.999209+00:00 Total fills: 127, Total fees paid: $6.350046624508725449830299539, Gross PnL: $76.55133890120958181840038417, Net PnL: $70.20129227670085636857008463
Order 5c0804ac executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.076604381534252063288715594'), 'volume': Decimal('23.21014933')}
2026-08-04 18:16:43.196250+00:00 Total fills: 128, Total fees paid: $6.400022921438210019627882939, Gross PnL: $51.56319043646729691960868433, Net PnL: $45.16316751502908689998080139
Order b6c8583d executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64179.29566465412968854377143'), 'volume': Decimal('0.00038936')}
2026-08-04 18:16:44.199305+00:00 Total fills: 129, Total fees paid: $6.450000622558189483498945745, Gross PnL: $26.57433987647756498407728148, Net PnL: $20.12433925391937550057833574
Order c9458449 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.076954230759285984975610919'), 'volume': Decimal('23.22524305')}
2026-08-04 18:17:15.033947+00:00 Total fills: 130, Total fees paid: $6.500025670084409889589980169, Gross PnL: $51.58686363958776802959449341, Net PnL: $45.08683796950335814000451324
